split,image_path,label_path,n_boxes,width,height,md5
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00000_DJI_20230623110934_0033_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00000_DJI_20230623110934_0033_V.txt,8,5280,3956,43cdb790cd45f80b08a8da2c56f8912f
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00001_DJI_20230809145613_0013_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00001_DJI_20230809145613_0013_V.txt,2,4000,3000,22b2eee80e27ce4db83b080ccda5a276
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00002_DJI_20230627133204_0099_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00002_DJI_20230627133204_0099_V.txt,1,5280,3956,f798eb27f141feb80647c0c5a984a34a
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00003_DJI_20230623111053_0049_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00003_DJI_20230623111053_0049_V.txt,0,5280,3956,41990add2077573cf17cd3ca6b433349
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00004_DJI_20230809145625_0028_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00004_DJI_20230809145625_0028_V.txt,1,4000,3000,4b30716e4e02b2e4688fe54ae29590b1
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00005_DJI_20230926114408_0034_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00005_DJI_20230926114408_0034_V.txt,0,5280,3956,3570db491d1f9f6b325ae8422e738668
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00006_DJI_20230926115258_0034_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00006_DJI_20230926115258_0034_V.txt,4,5280,3956,6966fcf7ef3fdc907edcc30ccf360ff5
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00007_DJI_20230809145628_0032_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00007_DJI_20230809145628_0032_V.txt,3,4000,3000,30dbfd2207db7630db48a1246c33c0a2
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00008_DJI_20230623111014_0041_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00008_DJI_20230623111014_0041_V.txt,8,5280,3956,8c8e4898c78527bbeea850850ae46eac
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00009_DJI_20230926115151_0022_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00009_DJI_20230926115151_0022_V.txt,35,5280,3956,579e6624c10bbc0fee6f67aa605a6f42
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00010_DJI_20230623110919_0030_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00010_DJI_20230623110919_0030_V.txt,0,5280,3956,34a9353525418f425ef4f6cf6a3dc1d5
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00011_DJI_20230627133237_0107_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00011_DJI_20230627133237_0107_V.txt,8,5280,3956,9abd9c79511aba45e6837acef6e7c524
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00012_DJI_20230809151116_0002_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00012_DJI_20230809151116_0002_V.txt,2,4000,3000,dc96633bd9554b3fd6da3fb024582d71
